housing_id,name,address,amenities,price,num_residents,image,location_type
62,115 N 3rd Ave,"115 N 3rd Ave, Highland Park, NJ 08904",Water,1900,2,,off_campus
63,The Lofts at Neilson Crossings,"145 Neilson St, New Brunswick, NJ 08901","Gas, 14 Foot Ceilings, Air Conditioning, Ample Closet Space, Built-In Sound System, Walking Distance to Class, 24 Hour Emergency Maintenance, Academic Term or 12-month, Academic term vs 12 months, On Bus Line",3230,2,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2021-10/2086c130fc2107815755e536694f81fdd9daa7a8n4.jpg,off_campus
64,96 Central Ave,"96 Central Ave, New Brunswick, NJ 08901","Oven, Refrigerator",6000,7,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2020-10/bd939c8f6d6daf5d98f5e6250df3cb09c91eb1deEA.png,off_campus
65,55 Brookside Ave,"55 Brookside Ave, New Brunswick, NJ 08901","Air Conditioning, Ceiling Fans, Hardwood Floors, Oven, Refrigerator, Laundry On-Site, No Pets Allowed",1050,3,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2025-02/4337a608a1c0478ca457e93d9aeb3c586101cb2eHj.JPG,off_campus
66,173 Hamilton,"173 Hamilton Ave, New Brunswick, NJ 08901","Ample Closet Space, Bedrooms Keyed Separately, Central Heat and Air Conditioning, High Ceilings, Private Entrance, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, Cable Ready, Internet Ready, Laundry On-Site, Kitchen with Bar, Two Full Baths, Open Concept Living Room, WasherDryer",1450,10,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2020-01/Rutgers-University-House-635254.png,off_campus
67,27 Jones Ave,"27 Jones Ave, New Brunswick, NJ 08901","Dishwasher, Oven, Refrigerator, Washer & Dryer, On-Site Storage",3900,5,,off_campus
68,18 Huntington St,"18 Huntington St, New Brunswick, NJ 08901",,4900,4,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2025-03/0f904d52f4dc9873b6824bcd4673282e70aed9f0n8.JPG,off_campus
69,100 Hamilton St,"100 Hamilton St, New Brunswick, NJ 08901","Trash, Dishwasher, Granite Countertops, Microwave, Oven, Refrigerator",3289.6,2,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2024-07/99a98efdef2910a98957dd1b2677017fc6ac96e1Lx.jpg,off_campus
70,59 Bartlett,"59 Bartlett St, New Brunswick, NJ 08901","Ample Closet Space, Bedrooms Keyed Separately, Dining Room, Hardwood Floors, High Ceilings, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, Cable Ready, Internet Ready, Laundry On-Site, On-Site Storage",1550,12,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2024-09/3c2490597ed9fbf167e1be52ede3089a001dc5527O.png,off_campus
71,73 Huntington,"73 Huntington St, New Brunswick, NJ 08901","Hardwood Floors, Washer & Dryer, Bedrooms Keyed Separately, Dining Room, Porch, Walking Distance to Class, Dishwasher, Oven, Refrigerator, Laundry On-Site, 24 Hour Emergency Maintenance, Cable Ready, Internet Ready, Full Basement, Large Backyard, Finished Attic, 247 Maintenace",1700,7,https://s3.amazonaws.com/rcp-prod-uploads/property_images/slider_images/2024-09/752962adb0656adeffdfd8b2baf7ed27ec3dad84tb.png,off_campus
